country,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Swaziland,0.0496,0.054,0.0512,0.0556,0.0538,0.0538,0.053,0.0532,0.0593,0.0549,0.0584,0.0634,0.0598,0.0657,0.0672,0.0661
Sweden,0.0796,0.082,0.0803,0.0812,0.082,0.0818,0.0886,0.0923,0.0931,0.0909,0.0906,0.0895,0.0892,0.0923,0.1,0.0963
Switzerland,0.0957,0.0995,0.0995,0.101,0.102,0.102,0.106,0.109,0.113,0.113,0.112,0.108,0.106,0.107,0.114,0.115
Syria,0.0552,0.055,0.053,0.0512,0.0525,0.0492,0.0488,0.0494,0.0512,0.0448,0.0411,0.0383,0.038,0.0337,0.0355,0.0341
Tajikistan,0.031,0.0311,0.0364,0.0356,0.0388,0.0464,0.0458,0.0448,0.0446,0.043,0.0484,0.0489,0.0535,0.0558,0.0593,0.0598
Tanzania,0.0358,0.0338,0.0365,0.034,0.0329,0.0338,0.0353,0.0342,0.0375,0.0344,0.0402,0.0653,0.057,0.0546,0.0552,0.0601
Thailand,0.0353,0.0384,0.04,0.0373,0.035,0.034,0.0332,0.037,0.0358,0.0351,0.0354,0.0349,0.0356,0.0397,0.0417,0.0388
Timor-Leste,0.0952,0.0651,0.105,0.193,0.0995,0.0838,0.108,0.106,0.109,0.136,0.161,0.179,0.154,0.138,0.119,0.0912
Togo,0.0459,0.0466,0.0456,0.0466,0.0471,0.0473,0.0531,0.0512,0.056,0.0623,0.0627,0.0678,0.0656,0.0681,0.0737,0.0765
Tonga,0.0393,0.0516,0.0564,0.0587,0.0652,0.0606,0.057,0.0506,0.0509,0.0481,0.0652,0.0552,0.0677,0.0625,0.0468,0.0507
Trinidad and Tobago,0.0469,0.0433,0.0416,0.0368,0.0425,0.0388,0.0413,0.0479,0.0494,0.05,0.0566,0.0496,0.0482,0.0445,0.0578,0.0567
Tunisia,0.0615,0.0569,0.0564,0.0571,0.0576,0.0595,0.0583,0.0585,0.0591,0.062,0.0617,0.0624,0.0616,0.0616,0.0635,0.0621
Turkey,0.0251,0.029,0.0313,0.0359,0.0477,0.0495,0.0516,0.0536,0.0534,0.0537,0.0545,0.0581,0.0604,0.0607,0.0675,0.0674
Turkmenistan,0.0308,0.0325,0.0485,0.0481,0.0345,0.0404,0.0371,0.0348,0.038,0.0358,0.0319,0.0267,0.025,0.0193,0.0249,0.025
Tuvalu,0.0541,0.114,0.0855,0.0879,0.0931,0.157,0.17,0.152,0.211,0.163,0.176,0.186,0.165,0.206,0.146,0.175
Uganda,0.0583,0.0606,0.0554,0.0532,0.0627,0.0658,0.0733,0.0754,0.0742,0.0746,0.0813,0.0889,0.0839,0.0862,0.0847,0.0901
Ukraine,0.0677,0.0614,0.0608,0.0662,0.0589,0.0559,0.0566,0.0625,0.0693,0.0661,0.0641,0.0639,0.0636,0.0663,0.078,0.0772
United Arab Emirates,0.0264,0.0246,0.0249,0.0306,0.0291,0.0257,0.0248,0.0272,0.0265,0.0246,0.0232,0.0233,0.0252,0.0301,0.0437,0.0366
United Kingdom,0.0683,0.0684,0.0661,0.0666,0.0689,0.0701,0.0724,0.0756,0.0777,0.0799,0.0824,0.0847,0.0841,0.0886,0.0979,0.0964
United States,0.136,0.135,0.133,0.134,0.133,0.134,0.141,0.148,0.157,0.157,0.158,0.158,0.161,0.165,0.176,0.179
Uruguay,0.115,0.108,0.084,0.0857,0.0866,0.0849,0.084,0.0824,0.0724,0.0848,0.0827,0.0828,0.0785,0.0773,0.0843,0.0835
Uzbekistan,0.0517,0.0543,0.0521,0.0643,0.0601,0.0571,0.0569,0.0552,0.0524,0.0542,0.0526,0.0576,0.0554,0.0539,0.0593,0.0581
Vanuatu,0.0244,0.0215,0.0319,0.0391,0.0352,0.0357,0.0367,0.0386,0.0369,0.0349,0.0327,0.0317,0.0377,0.0426,0.0485,0.0525
Venezuela,0.0423,0.0349,0.0386,0.0451,0.0565,0.0569,0.0596,0.0565,0.0586,0.0557,0.0543,0.0574,0.058,0.0539,0.0601,0.0491
Vietnam,0.0509,0.0501,0.0486,0.0494,0.0488,0.0528,0.0559,0.0514,0.0523,0.0554,0.0586,0.0644,0.0699,0.0661,0.0689,0.0684
Yemen,0.0449,0.0475,0.0468,0.054,0.0466,0.0446,0.0479,0.0467,0.0574,0.0533,0.0488,0.0526,0.0531,0.0538,0.0552,0.0518
Zambia,0.056,0.0589,0.0621,0.0653,0.0579,0.0567,0.0592,0.0663,0.0658,0.0661,0.07,0.0633,0.0583,0.0614,0.0621,0.0589
Zimbabwe,0.0876,0.0794,0.0903,0.108,0.0744,0.0999,0.081,,,,,,,,,
